,LGA_2015,council,councillors,notes,population,state,cpp,area
248,53150,East Fremantle (T),9.0,,7743,Western Australia,860.3333333333334,3.1386
249,53800,Greater Geraldton (C),14.0,,41223,Western Australia,2944.5,9889.1117
250,56930,Peppermint Grove (S),7.0,,1646,Western Australia,235.14285714285714,1.0676
251,58540,Victoria Plains (S),9.0,,914,Western Australia,101.55555555555556,2550.9448
252,56620,Ngaanyatjarraku (S),8.0,,1420,Western Australia,177.5,160378.0662
253,57700,Serpentine-Jarrahdale (S),9.0,,24108,Western Australia,2678.6666666666665,904.0732
254,51080,Broomehill-Tambellup (S),7.0,,1134,Western Australia,162.0,2609.1267
255,54280,Kalgoorlie/Boulder (C),13.0,,33062,Western Australia,2543.230769230769,95151.52569999998
256,52870,Donnybrook-Balingup (S),9.0,,5849,Western Australia,649.8888888888889,1559.9745
257,52800,Derby-West Kimberley (S),9.0,,8903,Western Australia,989.2222222222222,119841.84729999998
258,50840,Bridgetown-Greenbushes (S),9.0,,4662,Western Australia,518.0,1339.3842
259,50280,Augusta-Margaret River (S),7.0,,13807,Western Australia,1972.4285714285713,2122.422
260,59340,Wyndham-East Kimberley (S),9.0,,8660,Western Australia,962.2222222222222,112022.81990000002
261,45090,Naracoorte and Lucindale (DC),11.0,,8390,South Australia,762.7272727272727,4520.1272
262,41140,Clare and Gilbert Valleys (DC),10.0,,9057,South Australia,905.7,1892.4456
263,40220,Alexandrina (DC),12.0,,25449,South Australia,2120.75,1827.2568
264,45680,Playford (C),16.0,,88222,South Australia,5513.875,344.9323
265,48340,Wattle Range (DC),12.0,,11460,South Australia,955.0,3926.3432
266,40700,Burnside (C),13.0,,45034,South Australia,3464.153846153846,27.5184
267,46510,Prospect (C),9.0,,21416,South Australia,2379.5555555555557,7.7918
268,46450,Port Pirie City and Dists (M),10.0,,17540,South Australia,1754.0,1760.7093
269,45540,Peterborough (DC),9.0,,1673,South Australia,185.88888888888889,3020.0182
270,45400,Orroroo/Carrieton (DC),7.0,,852,South Australia,121.71428571428571,3321.8238
271,44550,Mount Barker (DC),11.0,,32558,South Australia,2959.818181818182,594.6494
272,45040,Murray Bridge (RC),10.0,,20971,South Australia,2097.1,1831.7591
273,44830,Mount Remarkable (DC),7.0,,2773,South Australia,396.14285714285717,3422.7727
274,48750,Yankalilla (DC),9.0,,4700,South Australia,522.2222222222222,751.2576
275,44340,Mitcham (C),14.0,,66347,South Australia,4739.071428571428,75.5475
276,45120,Northern Areas (DC),9.0,,4488,South Australia,498.6666666666667,2986.1816
277,46670,Renmark Paringa (DC),9.0,,9230,South Australia,1025.5555555555557,915.8652
278,47140,Salisbury (C),17.0,,138535,South Australia,8149.117647058823,158.0434
279,44210,Mid Murray (DC),10.0,,8243,South Australia,824.3,6271.377
280,47290,Southern Mallee (DC),9.0,,2058,South Australia,228.66666666666666,5702.2094
281,47490,Streaky Bay (DC),8.0,,2249,South Australia,281.125,6247.0275
282,47630,Tatiara (DC),10.0,,6631,South Australia,663.1,6527.2019
283,47800,The Coorong (DC),9.0,,5556,South Australia,617.3333333333334,8832.4464
284,47910,Tumby Bay (DC),7.0,,2668,South Australia,381.14285714285717,2669.0556
285,47980,Unley (C),13.0,,39324,South Australia,3024.923076923077,14.2708
286,48130,Wakefield (DC),10.0,,6886,South Australia,688.6,3468.4881
287,48260,Walkerville (M),9.0,,7673,South Australia,852.5555555555555,3.5298
288,48540,Whyalla (C),10.0,,22759,South Australia,2275.9,1069.5917
289,48640,Wudinna (DC),7.0,,1282,South Australia,183.14285714285714,5393.9223
290,46860,Robe (DC),7.0,,1428,South Australia,204.0,1091.6079
291,44060,Marion (C),13.0,,88983,South Australia,6844.846153846154,55.638
292,48830,Yorke Peninsula (DC),12.0,,11018,South Australia,918.1666666666666,5899.6077
293,43920,Mallala (DC),10.0,,8750,South Australia,875.0,932.4188
294,40310,Barossa (DC),12.0,,23104,South Australia,1925.3333333333333,893.5487
295,40430,Barunga West (DC),9.0,,2434,South Australia,270.44444444444446,1590.3888
296,40520,Berri and Barmera (DC),9.0,,10419,South Australia,1157.6666666666667,516.8129
297,41010,Ceduna (DC),9.0,,3716,South Australia,412.8888888888889,5420.1418
298,41190,Cleve (DC),8.0,,1795,South Australia,224.375,5018.8486
299,41330,Coober Pedy (DC),9.0,,1801,South Australia,200.11111111111111,77.6799
300,41560,Copper Coast (DC),11.0,,14114,South Australia,1283.090909090909,772.9144999999999
301,41750,Elliston (DC),8.0,,1066,South Australia,133.25,6738.5428
302,41830,Flinders Ranges (DC),9.0,,1608,South Australia,178.66666666666666,4126.3952
303,42030,Gawler (T),11.0,,22618,South Australia,2056.181818181818,41.0896
304,42110,Goyder (DC),7.0,,4232,South Australia,604.5714285714286,6716.0173
305,41960,Franklin Harbour (DC),6.0,,1234,South Australia,205.66666666666666,2755.5642
306,43080,Karoonda East Murray (DC),7.0,,1014,South Australia,144.85714285714286,4415.7958
307,43650,Light (RegC),11.0,,14841,South Australia,1349.1818181818182,1276.8445
308,42250,Grant (DC),10.0,,8235,South Australia,823.5,1898.0045
309,43360,Kingston (DC),8.0,,2363,South Australia,295.375,3339.7867
310,43220,Kimba (DC),7.0,,1097,South Australia,156.71428571428572,3983.9474
311,43790,Loxton Waikerie (DC),11.0,,11462,South Australia,1042.0,7999.294
312,43710,Lower Eyre Peninsula (DC),7.0,,5087,South Australia,726.7142857142857,4721.1878
313,42750,Kangaroo Island (DC),10.0,,4611,South Australia,461.1,4400.7309
314,48410,West Torrens (C),15.0,,58964,South Australia,3930.9333333333334,37.0404
315,42600,Holdfast Bay (C),13.0,,37263,South Australia,2866.3846153846152,13.7522
316,46300,Port Lincoln (C),11.0,,14984,South Australia,1362.1818181818182,30.3673
317,46090,Port Augusta (C),10.0,,14522,South Australia,1452.2,1152.0739000000003
318,40910,Campbelltown (C),11.0,,51889,South Australia,4717.181818181818,24.3496
319,45340,Onkaparinga (C),21.0,,168798,South Australia,8038.0,518.1229
320,44620,Mount Gambier (C),11.0,,26348,South Australia,2395.2727272727275,33.8943
321,41060,Charles Sturt (C),17.0,,114209,South Australia,6718.176470588235,54.7892
322,48050,Victor Harbor (C),10.0,,15169,South Australia,1516.9,384.6211
323,47700,Tea Tree Gully (C),13.0,,98861,South Australia,7604.692307692308,95.2081
324,40120,Adelaide Hills (DC),13.0,,40031,South Australia,3079.3076923076924,794.4869999999999
325,45890,Port Adelaide Enfield (C),18.0,,123754,South Australia,6875.222222222223,91.7498
326,45290,Norwood Payneham St Peters (C),14.0,,37350,South Australia,2667.8571428571427,15.1032
327,46970,Roxby Downs (M),0.0,,5078,South Australia,inf,109.9073
328,40250,Anangu Pitjantjatjara (AC),0.0,,2792,South Australia,inf,102320.4788
329,44000,Maralinga Tjarutja (AC),0.0,,75,South Australia,inf,102737.8124
330,40070,Adelaide (C),12.0,,23169,South Australia,1930.75,15.5724
331,10050,Albury (C),9.0,,51722,New South Wales,5746.888888888889,305.9308
332,10250,Ballina (A),12.0,,41828,New South Wales,3485.6666666666665,484.7164
333,10300,Balranald (A),10.0,,2422,New South Wales,242.2,21693.124499999994
334,10550,Bega Valley (A),8.0,,33475,New South Wales,4184.375,6278.9555
335,10600,Bellingen (A),12.0,,13010,New South Wales,1084.1666666666667,1600.3762
336,10650,Berrigan (A),8.0,,8416,New South Wales,1052.0,2065.927
337,10750,Blacktown (C),9.0,,339328,New South Wales,37703.11111111111,240.105
338,10800,Bland (A),7.0,,5959,New South Wales,851.2857142857143,8557.7082
339,10900,Blue Mountains (C),15.0,,79812,New South Wales,5320.8,1431.1452
340,10950,Bogan (A),9.0,,3059,New South Wales,339.8888888888889,14600.4834
341,11150,Bourke (A),12.0,,2876,New South Wales,239.66666666666666,41604.4527
342,11200,Brewarrina (A),9.0,,1917,New South Wales,213.0,19165.1816
343,11250,Broken Hill (C),7.0,,18856,New South Wales,2693.714285714286,170.2945
344,11350,Byron (A),7.0,,32723,New South Wales,4674.714285714285,565.847
345,11450,Camden (A),9.0,,72256,New South Wales,8028.444444444444,201.2633
346,11500,Campbelltown (C),10.0,,158941,New South Wales,15894.1,312.1398
347,11600,Carrathool (A),12.0,,2733,New South Wales,227.75,18932.5012
348,11700,Central Darling (A),15.0,,2088,New South Wales,139.2,53493.8061
349,11720,Cessnock (C),9.0,,55862,New South Wales,6206.888888888889,1965.4067
350,11730,Clarence Valley (A),10.0,,51040,New South Wales,5104.0,10428.7734
351,11750,Cobar (A),10.0,,4975,New South Wales,497.5,45571.0141
352,11800,Coffs Harbour (C),9.0,,72971,New South Wales,8107.888888888889,1173.7381
353,12000,Coolamon (A),13.0,,4342,New South Wales,334.0,2430.9287
354,12150,Coonamble (A),9.0,,4262,New South Wales,473.55555555555554,9915.8508
355,12350,Cowra (A),12.0,,12476,New South Wales,1039.6666666666667,2808.6733
356,12750,Eurobodalla (A),9.0,,37882,New South Wales,4209.111111111111,3428.1709
357,12850,Fairfield (C),7.0,,204442,New South Wales,29206.0,101.5219
358,12900,Forbes (A),9.0,,9754,New South Wales,1083.7777777777778,4718.0743
359,12950,Gilgandra (A),7.0,,4368,New South Wales,624.0,4832.0083
360,13010,Glen Innes Severn (A),11.0,,8999,New South Wales,818.0909090909091,5480.3585
361,13310,Goulburn Mulwaree (A),9.0,,29550,New South Wales,3283.3333333333335,3220.0079
362,13340,Greater Hume Shire (A),9.0,,10378,New South Wales,1153.111111111111,5749.2837
363,13450,Griffith (C),9.0,,25986,New South Wales,2887.3333333333335,1639.9414
364,13550,Gunnedah (A),7.0,,12805,New South Wales,1829.2857142857142,4987.4091
365,13660,Gwydir (A),7.0,,5068,New South Wales,724.0,9262.3618
366,13800,Hawkesbury (C),10.0,,66134,New South Wales,6613.4,2774.6409
367,13850,Hay (A),9.0,,2999,New South Wales,333.22222222222223,11326.0165
368,14200,Inverell (A),9.0,,16936,New South Wales,1881.7777777777778,8594.9402
369,14300,Junee (A),6.0,,6230,New South Wales,1038.3333333333333,2029.9975
370,14350,Kempsey (A),9.0,,29684,New South Wales,3298.222222222222,3375.67
371,14400,Kiama (A),7.0,,21505,New South Wales,3072.1428571428573,257.7427
372,14550,Kyogle (A),8.0,,9537,New South Wales,1192.125,3584.0193
373,14600,Lachlan (A),12.0,,6767,New South Wales,563.9166666666666,14965.4093
374,14650,Lake Macquarie (C),12.0,,204166,New South Wales,17013.833333333332,647.9868
375,14750,Leeton (A),7.0,,11645,New South Wales,1663.5714285714287,1166.9473
376,14850,Lismore (C),12.0,,44741,New South Wales,3728.4166666666665,1287.7916
377,14870,Lithgow (C),9.0,,21416,New South Wales,2379.5555555555557,4511.8468
378,14900,Liverpool (C),7.0,,204594,New South Wales,29227.714285714286,305.4311
379,14920,Liverpool Plains (A),9.0,,7759,New South Wales,862.1111111111111,5082.314
380,14950,Lockhart (A),9.0,,3025,New South Wales,336.1111111111111,2895.8517
381,15270,Mid-Western Regional (A),10.0,,24191,New South Wales,2419.1,8752.7853
382,15300,Moree Plains (A),9.0,,14053,New South Wales,1561.4444444444443,17905.9502
383,15650,Muswellbrook (A),9.0,,17209,New South Wales,1912.111111111111,3404.9943
384,15700,Nambucca (A),12.0,,19598,New South Wales,1633.1666666666667,1491.3493
385,15750,Narrabri (A),11.0,,13799,New South Wales,1254.4545454545455,13014.0718
386,15800,Narrandera (A),9.0,,5920,New South Wales,657.7777777777778,4116.2359
387,15850,Narromine (A),11.0,,6822,New South Wales,620.1818181818181,5260.3874
388,16200,Parkes (A),9.0,,15337,New South Wales,1704.111111111111,5954.9194
389,16350,Penrith (C),7.0,,197922,New South Wales,28274.571428571428,404.6314
390,16380,Port Macquarie-Hastings (A),9.0,,78128,New South Wales,8680.888888888889,3683.0153
391,16610,Richmond Valley (A),12.0,,23181,New South Wales,1931.75,3047.3874
392,16950,Shoalhaven (C),13.0,,100147,New South Wales,7703.615384615385,4567.0226
393,17000,Singleton (A),9.0,,24071,New South Wales,2674.5555555555557,4892.8301
394,17150,Sutherland Shire (A),15.0,,226220,New South Wales,15081.333333333334,333.5789
395,17200,Sydney (C),15.0,,205339,New South Wales,13689.266666666666,26.7256
396,17310,Tamworth Regional (A),9.0,,61121,New South Wales,6791.222222222223,9884.2171
397,17350,Temora (A),9.0,,6071,New South Wales,674.5555555555555,2802.0156
398,17400,Tenterfield (A),10.0,,6986,New South Wales,698.6,7322.2745
399,17550,Tweed (A),10.0,,92460,New South Wales,9246.0,1307.4423
400,17620,Upper Hunter Shire (A),15.0,,14537,New South Wales,969.1333333333333,8096.0613
401,17640,Upper Lachlan Shire (A),7.0,,7876,New South Wales,1125.142857142857,7127.4615
402,17750,Wagga Wagga (C),12.0,,63428,New South Wales,5285.666666666667,4825.8732
403,17900,Walgett (A),13.0,,6791,New South Wales,522.3846153846154,22308.4578
404,17950,Warren (A),10.0,,2901,New South Wales,290.1,10753.8194
405,18020,Warrumbungle Shire (A),7.0,,9728,New South Wales,1389.7142857142858,12371.0813
406,18100,Weddin (A),15.0,,3701,New South Wales,246.73333333333332,3408.5508
407,18200,Wentworth (A),10.0,,6883,New South Wales,688.3,26256.7303
408,18350,Wingecarribee (A),10.0,,48028,New South Wales,4802.8,2688.3928
409,18400,Wollondilly (A),8.0,,47997,New South Wales,5999.625,2555.9269
410,18710,Yass Valley (A),9.0,,16564,New South Wales,1840.4444444444443,3998.0529
411,25340,Mornington Peninsula (S),11.0,,155015,Victoria,14092.272727272728,724.0667999999998
412,22830,Greater Shepparton (C),9.0,,63366,Victoria,7040.666666666667,2421.9526
413,20110,Alpine (S),7.0,,11858,Victoria,1694.0,4788.2346
414,25150,Moorabool (S),7.0,,31496,Victoria,4499.428571428572,2110.6205
415,25710,Nillumbik (S),7.0,,62602,Victoria,8943.142857142857,432.3372
416,25620,Murrindindi (S),7.0,,13693,Victoria,1956.142857142857,3879.4006
417,25490,Moyne (S),7.0,,16229,Victoria,2318.4285714285716,5481.7451
418,25430,Mount Alexander (S),7.0,,18130,Victoria,2590.0,1529.6184
419,25250,Moreland (C),11.0,,166770,Victoria,15160.90909090909,50.9493
420,25060,Moonee Valley (C),9.0,,119583,Victoria,13287.0,43.1422
421,25900,Port Phillip (C),9.0,,107127,Victoria,11903.0,20.7048
422,24970,Monash (C),11.0,,187286,Victoria,17026.0,81.49729999999998
423,24900,Moira (S),9.0,,28820,Victoria,3202.222222222222,4046.5535
424,24850,Mitchell (S),9.0,,39143,Victoria,4349.222222222223,2862.4306
425,24780,Mildura (RC),9.0,,53015,Victoria,5890.555555555556,22082.483299999996
426,24650,Melton (C),9.0,,132752,Victoria,14750.222222222223,527.5572
427,24600,Melbourne (C),11.0,,128980,Victoria,11725.454545454546,37.3557
428,24410,Maroondah (C),9.0,,112310,Victoria,12478.888888888889,61.4113
429,25810,Northern Grampians (S),7.0,,11509,Victoria,1644.142857142857,5727.9993
430,25990,Pyrenees (S),5.0,,6822,Victoria,1364.4,3434.5696
431,24250,Mansfield (S),5.0,,8300,Victoria,1660.0,3843.9228
432,26810,Wellington (S),9.0,,41965,Victoria,4662.777777777777,10817.3681
433,27450,Yarra Ranges (S),9.0,,150661,Victoria,16740.11111111111,2465.7413
434,27350,Yarra (C),9.0,,89151,Victoria,9905.666666666666,19.5414
435,27260,Wyndham (C),11.0,,209847,Victoria,19077.0,542.094
436,27170,Wodonga (RC),7.0,,38559,Victoria,5508.428571428572,432.6887
437,27070,Whittlesea (C),11.0,,195397,Victoria,17763.363636363636,489.7063
438,26980,Whitehorse (C),10.0,,165557,Victoria,16555.7,64.2789
439,26890,West Wimmera (S),5.0,,3879,Victoria,775.8,9108.3896
440,26700,Wangaratta (RC),7.0,,27065,Victoria,3866.4285714285716,3644.8362
441,26080,Queenscliffe (B),5.0,,3017,Victoria,603.4,8.6183
442,26670,Towong (S),5.0,,5762,Victoria,1152.4,6674.9465
443,26610,Swan Hill (RC),7.0,,20409,Victoria,2915.5714285714284,6115.3088
444,26490,Surf Coast (S),9.0,,28941,Victoria,3215.6666666666665,1552.9353
445,26430,Strathbogie (S),7.0,,9826,Victoria,1403.7142857142858,3303.2572
446,26350,Stonnington (C),9.0,,107941,Victoria,11993.444444444445,25.6488
447,26260,Southern Grampians (S),7.0,,15751,Victoria,2250.1428571428573,6655.4253
448,26170,South Gippsland (S),9.0,,27706,Victoria,3078.4444444444443,3297.354
449,24330,Maribyrnong (C),7.0,,83515,Victoria,11930.714285714286,31.2268
450,24210,Manningham (C),9.0,,119442,Victoria,13271.333333333334,113.3484
451,20260,Ararat (RC),7.0,,11028,Victoria,1575.4285714285713,4211.3571
452,21270,Buloke (S),7.0,,5952,Victoria,850.2857142857143,8000.402699999999
453,21890,Darebin (C),9.0,,150881,Victoria,16764.555555555555,53.4711
454,21830,Corangamite (S),7.0,,15671,Victoria,2238.714285714286,4407.5548
455,21750,Colac-Otway (S),7.0,,20255,Victoria,2893.5714285714284,3437.4812
456,21670,Central Goldfields (S),7.0,,12575,Victoria,1796.4285714285713,1532.7848
457,21610,Casey (C),11.0,,292211,Victoria,26564.636363636364,409.4175
458,21450,Cardinia (S),9.0,,90884,Victoria,10098.222222222223,1281.6784
459,21370,Campaspe (S),9.0,,36747,Victoria,4083.0,4518.8564
460,21180,Brimbank (C),11.0,,199432,Victoria,18130.18181818182,123.3991
461,24130,Macedon Ranges (S),9.0,,45308,Victoria,5034.222222222223,1748.2764
462,21110,Boroondara (C),10.0,,174787,Victoria,17478.7,60.1809
463,21010,Benalla (RC),7.0,,13496,Victoria,1928.0,2352.6401
464,20910,Bayside (C),7.0,,101321,Victoria,14474.42857142857,37.2109
465,20830,Baw Baw (S),9.0,,46638,Victoria,5182.0,4031.2754
466,20740,Bass Coast (S),9.0,,32033,Victoria,3559.222222222222,864.7605999999998
467,20660,Banyule (C),7.0,,126232,Victoria,18033.14285714286,62.5421
468,20570,Ballarat (C),9.0,,101578,Victoria,11286.444444444445,739.0291999999998
469,22110,East Gippsland (S),9.0,,43995,Victoria,4888.333333333333,20939.8962
470,22170,Frankston (C),9.0,,135971,Victoria,15107.888888888889,129.5986
471,22250,Gannawarra (S),7.0,,10019,Victoria,1431.2857142857142,3735.3351
472,23110,Hobsons Bay (C),7.0,,92761,Victoria,13251.57142857143,64.2408
473,23940,Loddon (S),5.0,,7283,Victoria,1456.6,6696.4393
474,23810,Latrobe (C),9.0,,73548,Victoria,8172.0,1425.7600000000002
475,23670,Knox (C),9.0,,155681,Victoria,17297.88888888889,113.8255
476,23430,Kingston (C),9.0,,154477,Victoria,17164.11111111111,91.3673
477,23350,Indigo (S),7.0,,15431,Victoria,2204.4285714285716,2040.0688
478,23270,Hume (C),11.0,,194006,Victoria,17636.909090909092,503.8293
479,23190,Horsham (RC),7.0,,19774,Victoria,2824.8571428571427,4267.0621
480,27630,Yarriambiack (S),7.0,,6759,Victoria,965.5714285714286,7325.7967
481,22310,Glen Eira (C),9.0,,146303,Victoria,16255.888888888889,38.6914
482,22980,Hindmarsh (S),6.0,,5494,Victoria,915.6666666666666,7524.1823
483,22910,Hepburn (S),7.0,,14794,Victoria,2113.4285714285716,1472.9837
484,22750,Greater Geelong (C),13.0,,229420,Victoria,17647.69230769231,1247.8916
485,22670,Greater Dandenong (C),11.0,,152739,Victoria,13885.363636363636,129.5956
486,22620,Greater Bendigo (C),9.0,,108437,Victoria,12048.555555555555,2999.9781
487,22490,Golden Plains (S),7.0,,20809,Victoria,2972.714285714286,2703.4295
488,22410,Glenelg (S),7.0,,19158,Victoria,2736.8571428571427,6218.2887
489,26730,Warrnambool (C),7.0,,33644,Victoria,4806.285714285715,120.8524
