SED_CODE16,SED_NAME16,AREASQKM16
10001,Albury,19487.8000000000
10002,Auburn,38.8810000000
10003,Ballina,1048.6400000000
10004,Balmain,13.1600000000
10005,Bankstown,27.3251000000
10006,Barwon,355116.0000000000
10007,Bathurst,15512.8000000000
10008,Baulkham Hills,41.7540000000
10009,Bega,9614.2200000000
10010,Blacktown,34.4746000000
10011,Blue Mountains,984.2530000000
10012,Cabramatta,25.6886000000
10013,Camden,324.1810000000
10014,Campbelltown,254.0130000000
10015,Canterbury,20.8537000000
10016,Castle Hill,96.9062000000
10017,Cessnock,3623.9600000000
10018,Charlestown,56.3787000000
10019,Clarence,13516.7000000000
10020,Coffs Harbour,1152.8300000000
10021,Coogee,12.7077000000
10022,Cootamundra,34037.4000000000
10023,Cronulla,43.0566000000
10024,Davidson,79.9194000000
10025,Drummoyne,18.4338000000
10026,Dubbo,18769.8000000000
10027,East Hills,38.7850000000
10028,Epping,31.4586000000
10029,Fairfield,26.4268000000
10030,Gosford,800.2880000000
10031,Goulburn,19407.6000000000
10032,Granville,22.6420000000
10033,Hawkesbury,2951.6900000000
10034,Heathcote,359.5180000000
10035,Heffron,33.4851000000
10036,Holsworthy,129.8930000000
10037,Hornsby,357.7050000000
10038,Keira,62.9657000000
10039,Kiama,1302.6000000000
10040,Kogarah,17.7181000000
10041,Ku-ring-gai,52.3634000000
10042,Lake Macquarie,493.6100000000
10043,Lakemba,23.5142000000
10044,Lane Cove,30.6751000000
10045,Lismore,12972.3000000000
10046,Liverpool,28.8106000000
10047,Londonderry,183.4200000000
10048,Macquarie Fields,89.6583000000
10049,Maitland,388.5300000000
10050,Manly,24.7936000000
10051,Maroubra,32.9889000000
10052,Miranda,30.7935000000
10053,Monaro,20033.5000000000
10054,Mount Druitt,36.6374000000
10055,Mulgoa,273.1130000000
10056,Murray,107705.0000000000
10057,Myall Lakes,4931.3600000000
10058,Newcastle,94.6485000000
10059,Newtown,10.2470000000
10060,North Shore,15.6636000000
10061,Northern Tablelands,52779.5000000000
10062,Oatley,24.1100000000
10063,Orange,16963.1000000000
10064,Oxley,9734.5500000000
10065,Parramatta,36.0996000000
10066,Penrith,76.0441000000
10067,Pittwater,151.7300000000
10068,Port Macquarie,1453.8900000000
10069,Port Stephens,1071.9800000000
10070,Prospect,71.7465000000
10071,Riverstone,74.6089000000
10072,Rockdale,21.1994000000
10073,Ryde,28.5572000000
10074,Seven Hills,31.6745000000
10075,Shellharbour,133.9310000000
10076,South Coast,3680.1800000000
10077,Strathfield,22.4762000000
10078,Summer Hill,15.7495000000
10079,Swansea,139.5040000000
10080,Sydney,10.3269000000
10081,Tamworth,21628.5000000000
10082,Terrigal,114.9580000000
10083,The Entrance,103.2820000000
10084,Tweed,512.4040000000
10085,Upper Hunter,27207.3000000000
10086,Vaucluse,15.5666000000
10087,Wagga Wagga,12419.4000000000
10088,Wakehurst,37.5474000000
10089,Wallsend,120.9650000000
10090,Willoughby,21.8795000000
10091,Wollondilly,4492.2900000000
10092,Wollongong,79.2869000000
10093,Wyong,590.0630000000
19494,No usual address (NSW),0.0000000000
19797,Migratory - Offshore - Shipping (NSW),0.0000000000
20106,Albert Park (Southern Metropolitan),21.4206000000
20207,Altona (Western Metropolitan),70.5523000000
20302,Bass (Eastern Victoria),1389.1600000000
20401,Bayswater (Eastern Metropolitan),39.9799000000
20508,Bellarine (Western Victoria),377.4780000000
20604,Benambra (Northern Victoria),9850.1200000000
20704,Bendigo East (Northern Victoria),2843.1400000000
20804,Bendigo West (Northern Victoria),1612.2400000000
20906,Bentleigh (Southern Metropolitan),21.3806000000
21001,Box Hill (Eastern Metropolitan),25.2170000000
21106,Brighton (Southern Metropolitan),19.0277000000
21203,Broadmeadows (Northern Metropolitan),49.7055000000
21303,Brunswick (Northern Metropolitan),16.0461000000
21401,Bulleen (Eastern Metropolitan),36.1331000000
21503,Bundoora (Northern Metropolitan),30.7092000000
21608,Buninyong (Western Victoria),3383.5200000000
21706,Burwood (Southern Metropolitan),24.6570000000
21805,Carrum (South-Eastern Metropolitan),88.5549000000
21906,Caulfield (Southern Metropolitan),16.7696000000
22005,Clarinda (South-Eastern Metropolitan),42.9286000000
22105,Cranbourne (South-Eastern Metropolitan),77.7529000000
22201,Croydon (Eastern Metropolitan),32.7031000000
22305,Dandenong (South-Eastern Metropolitan),57.6962000000
22404,Eildon (Northern Victoria),10087.8000000000
22501,Eltham (Eastern Metropolitan),50.6394000000
22607,Essendon (Western Metropolitan),22.5663000000
22704,Euroa (Northern Victoria),11677.8000000000
22802,Evelyn (Eastern Victoria),249.9620000000
22901,Ferntree Gully (Eastern Metropolitan),34.3888000000
23007,Footscray (Western Metropolitan),39.6929000000
23101,Forest Hill (Eastern Metropolitan),25.3631000000
23205,Frankston (South-Eastern Metropolitan),39.9733000000
23308,Geelong (Western Victoria),39.2547000000
23402,Gembrook (Eastern Victoria),482.0460000000
23502,Gippsland East (Eastern Victoria),27442.4000000000
23602,Gippsland South (Eastern Victoria),7424.6500000000
23702,Hastings (Eastern Victoria),463.6040000000
23806,Hawthorn (Southern Metropolitan),19.0516000000
23901,Ivanhoe (Eastern Metropolitan),31.8844000000
24006,Kew (Southern Metropolitan),27.6171000000
24105,Keysborough (South-Eastern Metropolitan),47.4773000000
24207,Kororoit (Western Metropolitan),195.9320000000
24308,Lara (Western Victoria),694.1250000000
24408,Lowan (Western Victoria),38239.2000000000
24504,Macedon (Northern Victoria),3189.9000000000
24606,Malvern (Southern Metropolitan),19.2195000000
24703,Melbourne (Northern Metropolitan),27.8708000000
24808,Melton (Western Victoria),231.3850000000
24904,Mildura (Northern Victoria),35657.3000000000
25003,Mill Park (Northern Metropolitan),44.1228000000
25102,Monbulk (Eastern Victoria),253.6520000000
25205,Mordialloc (South-Eastern Metropolitan),37.4037000000
25302,Mornington (Eastern Victoria),155.7990000000
25402,Morwell (Eastern Victoria),1584.5200000000
25501,Mount Waverley (Eastern Metropolitan),25.6957000000
25605,Mulgrave (South-Eastern Metropolitan),30.8609000000
25704,Murray Plains (Northern Victoria),11787.7000000000
25802,Narracan (Eastern Victoria),4440.5600000000
25905,Narre Warren North (South-Eastern Metrop,53.0184000000
26005,Narre Warren South (South-Eastern Metrop,41.2214000000
26102,Nepean (Eastern Victoria),435.3530000000
26207,Niddrie (Western Metropolitan),34.5973000000
26303,Northcote (Northern Metropolitan),20.0969000000
26406,Oakleigh (Southern Metropolitan),26.8402000000
26504,Ovens Valley (Northern Victoria),9856.5300000000
26603,Pascoe Vale (Northern Metropolitan),26.7549000000
26708,Polwarth (Western Victoria),12428.1000000000
26806,Prahran (Southern Metropolitan),11.8622000000
26903,Preston (Northern Metropolitan),25.6534000000
27003,Richmond (Northern Metropolitan),14.0793000000
27101,Ringwood (Eastern Metropolitan),28.5942000000
27208,Ripon (Western Victoria),17080.7000000000
27305,Rowville (South-Eastern Metropolitan),60.1809000000
27406,Sandringham (Southern Metropolitan),24.2249000000
27504,Shepparton (Northern Victoria),3220.9200000000
27608,South Barwon (Western Victoria),603.7690000000
27708,South-West Coast (Western Victoria),6501.3300000000
27807,St Albans (Western Metropolitan),34.9923000000
27907,Sunbury (Western Metropolitan),340.1640000000
28007,Sydenham (Western Metropolitan),69.3154000000
28107,Tarneit (Western Metropolitan),124.0840000000
28203,Thomastown (Northern Metropolitan),102.5840000000
28301,Warrandyte (Eastern Metropolitan),89.7932000000
28408,Wendouree (Western Victoria),85.1624000000
28507,Werribee (Western Metropolitan),379.3280000000
28607,Williamstown (Western Metropolitan),39.6715000000
28704,Yan Yean (Northern Victoria),609.8990000000
28803,Yuroke (Northern Metropolitan),178.6700000000
29494,No usual address (Vic.),0.0000000000
29797,Migratory - Offshore - Shipping (Vic.),0.0000000000
30001,Albert,241.3070000000
30002,Algester,98.2152000000
30003,Ashgrove,70.0015000000
30004,Aspley,32.8492000000
30005,Barron River,595.2330000000
30006,Beaudesert,4360.7500000000
30007,Brisbane Central,16.4301000000
30008,Broadwater,51.8397000000
30009,Buderim,84.8911000000
30010,Bulimba,28.9380000000
30011,Bundaberg,65.1603000000
30012,Bundamba,106.2850000000
30013,Burdekin,28295.2000000000
30014,Burleigh,33.0608000000
30015,Burnett,7135.8100000000
30016,Cairns,50.5272000000
30017,Callide,65165.4000000000
30018,Caloundra,263.9790000000
30019,Capalaba,43.8748000000
30020,Chatsworth,60.1494000000
30021,Clayfield,71.1899000000
30022,Cleveland,314.5760000000
30023,Condamine,6668.0100000000
30024,Cook,182691.0000000000
30025,Coomera,308.3660000000
30026,Currumbin,137.4450000000
30027,Dalrymple,110523.0000000000
30028,Everton,37.3298000000
30029,Ferny Grove,223.6840000000
30030,Gaven,134.1630000000
30031,Gladstone,6711.4900000000
30032,Glass House,1591.1800000000
30033,Greenslopes,18.1084000000
30034,Gregory,316146.0000000000
30035,Gympie,3459.3700000000
30036,Hervey Bay,1776.8200000000
30037,Hinchinbrook,9041.1200000000
30038,Inala,57.8388000000
30039,Indooroopilly,23.2974000000
30040,Ipswich,61.1845000000
30041,Ipswich West,637.0730000000
30042,Kallangur,93.5195000000
30043,Kawana,59.5498000000
30044,Keppel,5144.3200000000
30045,Lockyer,3118.5900000000
30046,Logan,211.6230000000
30047,Lytton,63.2701000000
30048,Mackay,62.5029000000
30049,Mansfield,76.5874000000
30050,Maroochydore,42.6607000000
30051,Maryborough,5727.2000000000
30052,Mermaid Beach,28.7896000000
30053,Mirani,44326.0000000000
30054,Moggill,305.3490000000
30055,Morayfield,117.0450000000
30056,Mount Coot-tha,30.4825000000
30057,Mount Isa,585229.0000000000
30058,Mount Ommaney,28.9566000000
30059,Mudgeeraba,400.3180000000
30060,Mulgrave,1376.0100000000
30061,Mundingburra,28.4582000000
30062,Murrumba,113.9170000000
30063,Nanango,13222.1000000000
30064,Nicklin,941.7420000000
30065,Noosa,598.8890000000
30066,Nudgee,44.3415000000
30067,Pine Rivers,445.0460000000
30068,Pumicestone,306.4650000000
30069,Redcliffe,201.9080000000
30070,Redlands,204.0980000000
30071,Rockhampton,145.9400000000
30072,Sandgate,33.7632000000
30073,South Brisbane,14.8402000000
30074,Southern Downs,30032.9000000000
30075,Southport,34.3774000000
30076,Springwood,44.6790000000
30077,Stafford,18.6386000000
30078,Stretton,40.0973000000
30079,Sunnybank,46.7703000000
30080,Surfers Paradise,28.1135000000
30081,Thuringowa,349.5800000000
30082,Toowoomba North,106.3740000000
30083,Toowoomba South,43.8657000000
30084,Townsville,253.1990000000
30085,Warrego,281905.0000000000
30086,Waterford,64.6216000000
30087,Whitsunday,6957.4100000000
30088,Woodridge,36.3541000000
30089,Yeerongpilly,35.3400000000
39494,No usual address (Qld),0.0000000000
39797,Migratory - Offshore - Shipping (Qld),0.0000000000
40001,Adelaide,23.3787000000
40002,Ashford,14.0973000000
40003,Bragg,53.0289000000
40004,Bright,21.7877000000
40005,Chaffey,20669.1000000000
40006,Cheltenham,18.0917000000
40007,Colton,15.1882000000
40008,Croydon,17.3230000000
40009,Davenport,48.7591000000
40010,Dunstan,14.6091000000
40011,Elder,15.7273000000
40012,Enfield,19.8961000000
40013,Finniss,5833.9000000000
40014,Fisher,99.0478000000
40015,Flinders,55262.0000000000
40016,Florey,15.9413000000
40017,Frome,8531.4900000000
40018,Giles,502872.0000000000
40019,Goyder (SA),8965.7200000000
40020,Hammond,5901.2600000000
40021,Hartley,15.8307000000
40022,Heysen,1181.0500000000
40023,Kaurna,54.4418000000
40024,Kavel,843.3110000000
40025,Lee,18.5359000000
40026,Light,470.5840000000
40027,Little Para,71.2457000000
40028,Mackillop,24922.9000000000
40029,Mawson,249.0600000000
40030,Mitchell,27.0924000000
40031,Morialta,169.0280000000
40032,Morphett,14.9570000000
40033,Mount Gambier,1884.4100000000
40034,Napier,148.0760000000
40035,Newland,70.4949000000
40036,Playford,23.4330000000
40037,Port Adelaide,66.1750000000
40038,Ramsay,24.8362000000
40039,Reynell,29.8144000000
40040,Schubert,3917.3400000000
40041,Stuart (SA),341272.0000000000
40042,Taylor,273.5970000000
40043,Torrens,18.8707000000
40044,Unley,13.4420000000
40045,Waite,36.1248000000
40046,West Torrens,25.2327000000
40047,Wright,20.5718000000
49494,No usual address (SA),0.0000000000
49797,Migratory - Offshore - Shipping (SA),0.0000000000
50106,Albany (South West),4308.3000000000
50205,Alfred Cove (South Metropolitan),16.4000000000
50302,Armadale (East Metropolitan),47.0184000000
50404,Balcatta (North Metropolitan),19.5518000000
50502,Bassendean (East Metropolitan),21.9022000000
50605,Bateman (South Metropolitan),21.0369000000
50702,Belmont (East Metropolitan),51.1105000000
50806,Bunbury (South West),72.2561000000
50904,Butler (North Metropolitan),536.3140000000
51005,Cannington (South Metropolitan),28.7010000000
51104,Carine (North Metropolitan),21.2149000000
51201,Central Wheatbelt (Agricultural),62299.7000000000
51304,Churchlands (North Metropolitan),30.2254000000
51405,Cockburn (South Metropolitan),76.0104000000
51506,Collie-Preston (South West),2823.8900000000
51604,Cottesloe (North Metropolitan),26.1066000000
51702,Darling Range (East Metropolitan),1531.9200000000
51806,Dawesville (South West),128.8770000000
51903,Eyre (Mining and Pastoral),305447.0000000000
52002,Forrestfield (East Metropolitan),59.0263000000
52105,Fremantle (South Metropolitan),43.3110000000
52201,Geraldton (Agricultural),1811.8900000000
52304,Girrawheen (North Metropolitan),26.5379000000
52402,Gosnells (East Metropolitan),25.6512000000
52504,Hillarys (North Metropolitan),20.1035000000
52605,Jandakot (South Metropolitan),62.1876000000
52704,Joondalup (North Metropolitan),30.8725000000
52802,Kalamunda (East Metropolitan),185.6750000000
52903,Kalgoorlie (Mining and Pastoral),495832.0000000000
53003,Kimberley (Mining and Pastoral),419260.0000000000
53104,Kingsley (North Metropolitan),21.2361000000
53205,Kwinana (South Metropolitan),208.7640000000
53306,Mandurah (South West),67.8546000000
53402,Maylands (East Metropolitan),21.6368000000
53502,Midland (East Metropolitan),76.3750000000
53602,Mirrabooka (East Metropolitan),21.8959000000
53701,Moore (Agricultural),76825.7000000000
53802,Morley (East Metropolitan),18.1300000000
53902,Mount Lawley (East Metropolitan),17.4916000000
54006,Murray-Wellington (South West),4231.4500000000
54104,Nedlands (North Metropolitan),21.2108000000
54203,North West Central (Mining and Pastoral),650418.0000000000
54304,Ocean Reef (North Metropolitan),29.2290000000
54404,Perth (North Metropolitan),22.5262000000
54503,Pilbara (Mining and Pastoral),405963.0000000000
54605,Riverton (South Metropolitan),25.5038000000
54705,Rockingham (South Metropolitan),48.7667000000
54804,Scarborough (North Metropolitan),20.3040000000
54905,South Perth (South Metropolitan),18.7611000000
55005,Southern River (South Metropolitan),36.6782000000
55102,Swan Hills (East Metropolitan),1497.6500000000
55206,Vasse (South West),2749.3400000000
55305,Victoria Park (South Metropolitan),30.8794000000
55401,Wagin (Agricultural),70559.7000000000
55504,Wanneroo (North Metropolitan),106.9670000000
55605,Warnbro (South Metropolitan),120.1710000000
55706,Warren-Blackwood (South West),18463.4000000000
55802,West Swan (East Metropolitan),117.6000000000
55905,Willagee (South Metropolitan),20.7120000000
59494,No usual address (WA),0.0000000000
59797,Migratory - Offshore - Shipping (WA),0.0000000000
60101,Bass (Apsley),6361.0300000000
60106,Bass (Launceston),47.6477000000
60112,Bass (Rosevears),62.5478000000
60115,Bass (Windermere),981.6600000000
60207,Braddon (Mersey),266.9280000000
60208,Braddon (Montgomery),1438.4000000000
60209,Braddon (Murchison),19130.8000000000
60214,Braddon (Western Tiers),33.6042000000
60302,Denison (Derwent),19.7458000000
60303,Denison (Elwick),151.5210000000
60304,Denison (Hobart),33.0211000000
60305,Denison (Huon),16.0337000000
60310,Denison (Nelson),74.2394000000
60402,Franklin (Derwent),25.1653000000
60405,Franklin (Huon),2355.2100000000
60410,Franklin (Nelson),14.7405000000
60411,Franklin (Pembroke),80.5783000000
60413,Franklin (Rumney),294.2420000000
60501,Lyons (Apsley),12655.5000000000
60502,Lyons (Derwent),13597.1000000000
60512,Lyons (Rosevears),640.7130000000
60513,Lyons (Rumney),1252.2500000000
60514,Lyons (Western Tiers),8485.2700000000
69494,No usual address (Tas.),0.0000000000
69797,Migratory - Offshore - Shipping (Tas.),0.0000000000
70001,Arafura,40992.4000000000
70002,Araluen,15.2539000000
70003,Arnhem,83890.4000000000
70004,Barkly,429374.0000000000
70005,Blain,4.5641000000
70006,Braitling,66.4088000000
70007,Brennan,4.7048000000
70008,Casuarina,11.7638000000
70009,Daly,46703.7000000000
70010,Drysdale,6.5565000000
70011,Fannie Bay,10.6863000000
70012,Fong Lim,5.3352000000
70013,Goyder (NT),10282.0000000000
70014,Johnston,4.4375000000
70015,Karama,3.8148000000
70016,Katherine,7416.9500000000
70017,Namatjira,305005.0000000000
70018,Nelson,1409.7200000000
70019,Nhulunbuy,24644.3000000000
70020,Nightcliff,4.1315000000
70021,Port Darwin,5.1186000000
70022,Sanderson,5.9908000000
70023,Spillett,111.2570000000
70024,Stuart (NT),398087.0000000000
70025,Wanguri,29.0084000000
79494,No usual address (NT),0.0000000000
79797,Migratory - Offshore - Shipping (NT),0.0000000000
80001,Brindabella,1591.3000000000
80002,Ginninderra,86.2009000000
80003,Kurrajong,301.0550000000
80004,Murrumbidgee,261.8140000000
80005,Yerrabi,117.8020000000
89494,No usual address (ACT),0.0000000000
89797,Migratory - Offshore - Shipping (ACT),0.0000000000
99191,Unclassified (OT),256.3162000000
99494,No usual address (OT),0.0000000000
99797,Migratory - Offshore - Shipping (OT),0.0000000000
